Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
MKAY                 : 28 56 58 93 94 95 96 99 100
MOD                  : 86
NERFIN               : 23
NEWLINE              : 1 4 21 29 29 29 30 30 31 31 31 34 39 52 53 54 55
NO                   : 29 31
NOOB                 : 65
NOT                  : 92
NOW                  : 43
NUMBAR               : 64
NUMBR                : 63
O                    : 29 30 31 39
OF                   : 76 77 78 82 83 84 85 86 87 88 89 90 91 93 94 95 96
OIC                  : 29 30 31
OMG                  : 
OMGWTF               : 
OUTTA                : 21
PATH                 : 26 27
PRODUKT              : 84
QUESTION             : 26 27 29 30 31
QUOSHUNT             : 85
R                    : 41 44 45
RLY                  : 29 29 30 30 31 31
SAEM                 : 97
SAY                  : 52 53 54 55
SIZE                 : 76
SMALLR               : 88
SMOOSH               : 99 100
SNEK                 : 27
SO                   : 52 53 54 55
STRING               : 67
SUM                  : 82
TIL                  : 24
TO                   : 79
TROOF                : 
U                    : 52 53 54 55
UPPIN                : 22
VISIBLE              : 73 74
WAI                  : 29 31
WILE                 : 25
WIN                  : 70
WON                  : 91
WTF                  : 
YA                   : 29 30 31
YARN                 : 62
YOU                  : 28
YR                   : 21 21 21 50 52 54 56 58 60 79
error                : 105

Nonterminals, with rules where they appear

args                 : 46 73 74 95 96 100
assign               : 12
assign_bukkit        : 11
bukkit_function      : 15
call                 : 8
cast                 : 9
command              : 4 5
condition            : 21
decl                 : 10
declare_bukkit_block : 13
elif                 : 32 33
elifs                : 31 32
empty                : 6
export               : 19
expr                 : 7 21 34 36 40 41 46 47 48 49 50 51 60 76 77 78 79 79 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 97 97 98 98 101 102
function             : 16
if_else              : 14
import               : 20
loop                 : 18
operation            : 21
program              : 0
return               : 17
sep_args             : 28 48 93 94 99
sep_yr_args          : 50 52 54 56 58
statement            : 2 3
statements           : 1 2 21 29 29 30 31 31 34 39 52 53 54 55
type                 : 37 43 44 45 101 102
value                : 80
variable             : 21 21 21 35 36 37 38 38 39 40 40 41 42 42 43 44 44 45 45 52 53 58 59 75 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . HAI FLOAT NEWLINE statements KTHXBYE
    (105) program -> . error

    HAI             shift and go to state 2
    error           shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> HAI . FLOAT NEWLINE statements KTHXBYE

    FLOAT           shift and go to state 4


state 3

    (105) program -> error .

    $end            reduce using rule 105 (program -> error .)


state 4

    (1) program -> HAI FLOAT . NEWLINE statements KTHXBYE

    NEWLINE         shift and go to state 5


state 5

    (1) program -> HAI FLOAT NEWLINE . statements KTHXBYE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (106) empty -> .
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (73) call -> . VISIBLE args
    (74) call -> . VISIBLE args EXCLAMATION
    (75) call -> . GIMMEH variable
    (43) cast -> . variable IS NOW A type
    (44) cast -> . variable R MAEK variable A type
    (45) cast -> . variable R MAEK variable type
    (35) decl -> . I HAS A variable
    (36) decl -> . I HAS A variable ITZ expr
    (37) decl -> . I HAS A variable ITZ A type
    (38) decl -> . I HAS A variable ITZ LIEK A variable
    (40) assign_bukkit -> . variable HAS A variable ITZ expr
    (41) assign -> . variable R expr
    (39) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (31) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (52) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (54) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (60) return -> . FOUND YR expr
    (61) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (28) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (27) import -> . CAN HAS SNEK PATH QUESTION
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    NEWLINE         reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    VISIBLE         shift and go to state 48
    GIMMEH          shift and go to state 49
    O               shift and go to state 50
    HOW             shift and go to state 52
    FOUND           shift and go to state 53
    GTFO            shift and go to state 54
    IM              shift and go to state 51
    YOU             shift and go to state 55
    CAN             shift and go to state 56
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    statements                     shift and go to state 7
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    variable                       shift and go to state 25
    value                          shift and go to state 31

state 6

    (68) value -> FLOAT .

    YR              reduce using rule 68 (value -> FLOAT .)
    NEWLINE         reduce using rule 68 (value -> FLOAT .)
    COMMA           reduce using rule 68 (value -> FLOAT .)
    AN              reduce using rule 68 (value -> FLOAT .)
    MKAY            reduce using rule 68 (value -> FLOAT .)
    I               reduce using rule 68 (value -> FLOAT .)
    SIZE            reduce using rule 68 (value -> FLOAT .)
    ABSLUT          reduce using rule 68 (value -> FLOAT .)
    BINRY           reduce using rule 68 (value -> FLOAT .)
    SUM             reduce using rule 68 (value -> FLOAT .)
    DIFF            reduce using rule 68 (value -> FLOAT .)
    PRODUKT         reduce using rule 68 (value -> FLOAT .)
    QUOSHUNT        reduce using rule 68 (value -> FLOAT .)
    MOD             reduce using rule 68 (value -> FLOAT .)
    BIGGR           reduce using rule 68 (value -> FLOAT .)
    SMALLR          reduce using rule 68 (value -> FLOAT .)
    BOTH            reduce using rule 68 (value -> FLOAT .)
    EITHER          reduce using rule 68 (value -> FLOAT .)
    WON             reduce using rule 68 (value -> FLOAT .)
    NOT             reduce using rule 68 (value -> FLOAT .)
    ALL             reduce using rule 68 (value -> FLOAT .)
    ANY             reduce using rule 68 (value -> FLOAT .)
    DIFFRINT        reduce using rule 68 (value -> FLOAT .)
    SMOOSH          reduce using rule 68 (value -> FLOAT .)
    MAEK            reduce using rule 68 (value -> FLOAT .)
    ID              reduce using rule 68 (value -> FLOAT .)
    IT              reduce using rule 68 (value -> FLOAT .)
    STRING          reduce using rule 68 (value -> FLOAT .)
    FLOAT           reduce using rule 68 (value -> FLOAT .)
    INTEGER         reduce using rule 68 (value -> FLOAT .)
    WIN             reduce using rule 68 (value -> FLOAT .)
    FAIL            reduce using rule 68 (value -> FLOAT .)
    DICT            reduce using rule 68 (value -> FLOAT .)
    A               reduce using rule 68 (value -> FLOAT .)
    YARN            reduce using rule 68 (value -> FLOAT .)
    NUMBR           reduce using rule 68 (value -> FLOAT .)
    NUMBAR          reduce using rule 68 (value -> FLOAT .)
    NOOB            reduce using rule 68 (value -> FLOAT .)
    BUKKIT          reduce using rule 68 (value -> FLOAT .)
    EXCLAMATION     reduce using rule 68 (value -> FLOAT .)


state 7

    (1) program -> HAI FLOAT NEWLINE statements . KTHXBYE
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (106) empty -> .
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (73) call -> . VISIBLE args
    (74) call -> . VISIBLE args EXCLAMATION
    (75) call -> . GIMMEH variable
    (43) cast -> . variable IS NOW A type
    (44) cast -> . variable R MAEK variable A type
    (45) cast -> . variable R MAEK variable type
    (35) decl -> . I HAS A variable
    (36) decl -> . I HAS A variable ITZ expr
    (37) decl -> . I HAS A variable ITZ A type
    (38) decl -> . I HAS A variable ITZ LIEK A variable
    (40) assign_bukkit -> . variable HAS A variable ITZ expr
    (41) assign -> . variable R expr
    (39) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (31) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (52) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (54) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (60) return -> . FOUND YR expr
    (61) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (28) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (27) import -> . CAN HAS SNEK PATH QUESTION
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    KTHXBYE         shift and go to state 63
    NEWLINE         reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    VISIBLE         shift and go to state 48
    GIMMEH          shift and go to state 49
    O               shift and go to state 50
    HOW             shift and go to state 52
    FOUND           shift and go to state 53
    GTFO            shift and go to state 54
    IM              shift and go to state 51
    YOU             shift and go to state 55
    CAN             shift and go to state 56
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    statement                      shift and go to state 64
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    variable                       shift and go to state 25
    value                          shift and go to state 31

state 8

    (3) statements -> statement .

    KTHXBYE         reduce using rule 3 (statements -> statement .)
    I               reduce using rule 3 (statements -> statement .)
    SIZE            reduce using rule 3 (statements -> statement .)
    ABSLUT          reduce using rule 3 (statements -> statement .)
    BINRY           reduce using rule 3 (statements -> statement .)
    SUM             reduce using rule 3 (statements -> statement .)
    DIFF            reduce using rule 3 (statements -> statement .)
    PRODUKT         reduce using rule 3 (statements -> statement .)
    QUOSHUNT        reduce using rule 3 (statements -> statement .)
    MOD             reduce using rule 3 (statements -> statement .)
    BIGGR           reduce using rule 3 (statements -> statement .)
    SMALLR          reduce using rule 3 (statements -> statement .)
    BOTH            reduce using rule 3 (statements -> statement .)
    EITHER          reduce using rule 3 (statements -> statement .)
    WON             reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    ALL             reduce using rule 3 (statements -> statement .)
    ANY             reduce using rule 3 (statements -> statement .)
    DIFFRINT        reduce using rule 3 (statements -> statement .)
    SMOOSH          reduce using rule 3 (statements -> statement .)
    MAEK            reduce using rule 3 (statements -> statement .)
    VISIBLE         reduce using rule 3 (statements -> statement .)
    GIMMEH          reduce using rule 3 (statements -> statement .)
    O               reduce using rule 3 (statements -> statement .)
    HOW             reduce using rule 3 (statements -> statement .)
    FOUND           reduce using rule 3 (statements -> statement .)
    GTFO            reduce using rule 3 (statements -> statement .)
    IM              reduce using rule 3 (statements -> statement .)
    YOU             reduce using rule 3 (statements -> statement .)
    CAN             reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    IT              reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    WIN             reduce using rule 3 (statements -> statement .)
    FAIL            reduce using rule 3 (statements -> statement .)
    DICT            reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    COMMA           reduce using rule 3 (statements -> statement .)
    KTHX            reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    NO              reduce using rule 3 (statements -> statement .)
    OIC             reduce using rule 3 (statements -> statement .)
    MEBBE           reduce using rule 3 (statements -> statement .)


state 9

    (4) statement -> command . NEWLINE
    (5) statement -> command . COMMA

    NEWLINE         shift and go to state 65
    COMMA           shift and go to state 66


state 10

    (6) command -> empty .

    NEWLINE         reduce using rule 6 (command -> empty .)
    COMMA           reduce using rule 6 (command -> empty .)


state 11

    (7) command -> expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    NEWLINE         reduce using rule 7 (command -> expr .)
    COMMA           reduce using rule 7 (command -> expr .)
    YR              shift and go to state 67


state 12

    (8) command -> call .

    NEWLINE         reduce using rule 8 (command -> call .)
    COMMA           reduce using rule 8 (command -> call .)


state 13

    (9) command -> cast .

    NEWLINE         reduce using rule 9 (command -> cast .)
    COMMA           reduce using rule 9 (command -> cast .)


state 14

    (10) command -> decl .

    NEWLINE         reduce using rule 10 (command -> decl .)
    COMMA           reduce using rule 10 (command -> decl .)


state 15

    (11) command -> assign_bukkit .

    NEWLINE         reduce using rule 11 (command -> assign_bukkit .)
    COMMA           reduce using rule 11 (command -> assign_bukkit .)


state 16

    (12) command -> assign .

    NEWLINE         reduce using rule 12 (command -> assign .)
    COMMA           reduce using rule 12 (command -> assign .)


state 17

    (13) command -> declare_bukkit_block .

    NEWLINE         reduce using rule 13 (command -> declare_bukkit_block .)
    COMMA           reduce using rule 13 (command -> declare_bukkit_block .)


state 18

    (14) command -> if_else .

    NEWLINE         reduce using rule 14 (command -> if_else .)
    COMMA           reduce using rule 14 (command -> if_else .)


state 19

    (15) command -> bukkit_function .

    NEWLINE         reduce using rule 15 (command -> bukkit_function .)
    COMMA           reduce using rule 15 (command -> bukkit_function .)


state 20

    (16) command -> function .

    NEWLINE         reduce using rule 16 (command -> function .)
    COMMA           reduce using rule 16 (command -> function .)


state 21

    (17) command -> return .

    NEWLINE         reduce using rule 17 (command -> return .)
    COMMA           reduce using rule 17 (command -> return .)


state 22

    (18) command -> loop .

    NEWLINE         reduce using rule 18 (command -> loop .)
    COMMA           reduce using rule 18 (command -> loop .)


state 23

    (19) command -> export .

    NEWLINE         reduce using rule 19 (command -> export .)
    COMMA           reduce using rule 19 (command -> export .)


state 24

    (20) command -> import .

    NEWLINE         reduce using rule 20 (command -> import .)
    COMMA           reduce using rule 20 (command -> import .)


state 25

    (42) expr -> variable . APOSTROPHE_Z variable
    (58) expr -> variable . IZ ID YR sep_yr_args MKAY
    (59) expr -> variable . IZ ID
    (81) expr -> variable .
    (43) cast -> variable . IS NOW A type
    (44) cast -> variable . R MAEK variable A type
    (45) cast -> variable . R MAEK variable type
    (40) assign_bukkit -> variable . HAS A variable ITZ expr
    (41) assign -> variable . R expr

    APOSTROPHE_Z    shift and go to state 68
    IZ              shift and go to state 69
    YR              reduce using rule 81 (expr -> variable .)
    NEWLINE         reduce using rule 81 (expr -> variable .)
    COMMA           reduce using rule 81 (expr -> variable .)
    IS              shift and go to state 70
    R               shift and go to state 71
    HAS             shift and go to state 72


state 26

    (56) expr -> I . IZ ID YR sep_yr_args MKAY
    (57) expr -> I . IZ ID
    (35) decl -> I . HAS A variable
    (36) decl -> I . HAS A variable ITZ expr
    (37) decl -> I . HAS A variable ITZ A type
    (38) decl -> I . HAS A variable ITZ LIEK A variable

    IZ              shift and go to state 73
    HAS             shift and go to state 74


state 27

    (103) variable -> ID .

    APOSTROPHE_Z    reduce using rule 103 (variable -> ID .)
    IZ              reduce using rule 103 (variable -> ID .)
    IS              reduce using rule 103 (variable -> ID .)
    R               reduce using rule 103 (variable -> ID .)
    HAS             reduce using rule 103 (variable -> ID .)
    YR              reduce using rule 103 (variable -> ID .)
    NEWLINE         reduce using rule 103 (variable -> ID .)
    COMMA           reduce using rule 103 (variable -> ID .)
    AN              reduce using rule 103 (variable -> ID .)
    MKAY            reduce using rule 103 (variable -> ID .)
    I               reduce using rule 103 (variable -> ID .)
    SIZE            reduce using rule 103 (variable -> ID .)
