Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
SO                   : 43 44 45 46
STRING               : 58
SUM                  : 71
TIL                  : 20
TROOF                : 
U                    : 43 44 45 46
UPPIN                : 18
VISIBLE              : 64 65
WAI                  : 22 24
WILE                 : 21
WIN                  : 61
WON                  : 80
WTF                  : 
YA                   : 22 23 24
YARN                 : 53
YR                   : 17 17 17 41 43 45 47 49 51
error                : 94

Nonterminals, with rules where they appear

args                 : 37 64 65 84 85 89
assign               : 12
assign_bukkit        : 11
call                 : 8
cast                 : 9
command              : 4 5
condition            : 17
decl                 : 10
elif                 : 25 26
elifs                : 24 25
empty                : 6
expr                 : 7 17 27 29 31 32 37 38 39 40 41 42 51 67 68 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 86 86 87 87 90 91
function             : 14
if_else              : 13
loop                 : 16
operation            : 17
program              : 0
return               : 15
sep_args             : 39 82 83 88
sep_yr_args          : 41 43 45 47 49
statement            : 2 3
statements           : 1 2 17 22 22 23 24 24 27 43 44 45 46
type                 : 30 34 35 36 90 91
value                : 69
variable             : 17 17 17 28 29 30 31 31 32 33 33 34 35 35 36 36 45 46 49 50 66 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . HAI FLOAT NEWLINE statements KTHXBYE
    (94) program -> . error

    HAI             shift and go to state 2
    error           shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> HAI . FLOAT NEWLINE statements KTHXBYE

    FLOAT           shift and go to state 4


state 3

    (94) program -> error .

    $end            reduce using rule 94 (program -> error .)


state 4

    (1) program -> HAI FLOAT . NEWLINE statements KTHXBYE

    NEWLINE         shift and go to state 5


state 5

    (1) program -> HAI FLOAT NEWLINE . statements KTHXBYE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . return
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    VISIBLE         shift and go to state 43
    GIMMEH          shift and go to state 44
    O               shift and go to state 45
    HOW             shift and go to state 46
    FOUND           shift and go to state 47
    GTFO            shift and go to state 48
    IM              shift and go to state 49
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    statements                     shift and go to state 7
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    return                         shift and go to state 19
    loop                           shift and go to state 20
    variable                       shift and go to state 21
    value                          shift and go to state 26

state 6

    (59) value -> FLOAT .

    NEWLINE         reduce using rule 59 (value -> FLOAT .)
    COMMA           reduce using rule 59 (value -> FLOAT .)
    AN              reduce using rule 59 (value -> FLOAT .)
    MKAY            reduce using rule 59 (value -> FLOAT .)
    I               reduce using rule 59 (value -> FLOAT .)
    SIZE            reduce using rule 59 (value -> FLOAT .)
    ABSLUT          reduce using rule 59 (value -> FLOAT .)
    SUM             reduce using rule 59 (value -> FLOAT .)
    DIFF            reduce using rule 59 (value -> FLOAT .)
    PRODUKT         reduce using rule 59 (value -> FLOAT .)
    QUOSHUNT        reduce using rule 59 (value -> FLOAT .)
    MOD             reduce using rule 59 (value -> FLOAT .)
    BIGGR           reduce using rule 59 (value -> FLOAT .)
    SMALLR          reduce using rule 59 (value -> FLOAT .)
    BOTH            reduce using rule 59 (value -> FLOAT .)
    EITHER          reduce using rule 59 (value -> FLOAT .)
    WON             reduce using rule 59 (value -> FLOAT .)
    NOT             reduce using rule 59 (value -> FLOAT .)
    ALL             reduce using rule 59 (value -> FLOAT .)
    ANY             reduce using rule 59 (value -> FLOAT .)
    DIFFRINT        reduce using rule 59 (value -> FLOAT .)
    SMOOSH          reduce using rule 59 (value -> FLOAT .)
    MAEK            reduce using rule 59 (value -> FLOAT .)
    ID              reduce using rule 59 (value -> FLOAT .)
    IT              reduce using rule 59 (value -> FLOAT .)
    STRING          reduce using rule 59 (value -> FLOAT .)
    FLOAT           reduce using rule 59 (value -> FLOAT .)
    INTEGER         reduce using rule 59 (value -> FLOAT .)
    WIN             reduce using rule 59 (value -> FLOAT .)
    FAIL            reduce using rule 59 (value -> FLOAT .)
    DICT            reduce using rule 59 (value -> FLOAT .)
    A               reduce using rule 59 (value -> FLOAT .)
    YARN            reduce using rule 59 (value -> FLOAT .)
    NUMBR           reduce using rule 59 (value -> FLOAT .)
    NUMBAR          reduce using rule 59 (value -> FLOAT .)
    NOOB            reduce using rule 59 (value -> FLOAT .)
    BUKKIT          reduce using rule 59 (value -> FLOAT .)
    EXCLAMATION     reduce using rule 59 (value -> FLOAT .)


state 7

    (1) program -> HAI FLOAT NEWLINE statements . KTHXBYE
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . return
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    KTHXBYE         shift and go to state 56
    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    VISIBLE         shift and go to state 43
    GIMMEH          shift and go to state 44
    O               shift and go to state 45
    HOW             shift and go to state 46
    FOUND           shift and go to state 47
    GTFO            shift and go to state 48
    IM              shift and go to state 49
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    statement                      shift and go to state 57
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    return                         shift and go to state 19
    loop                           shift and go to state 20
    variable                       shift and go to state 21
    value                          shift and go to state 26

state 8

    (3) statements -> statement .

    KTHXBYE         reduce using rule 3 (statements -> statement .)
    I               reduce using rule 3 (statements -> statement .)
    SIZE            reduce using rule 3 (statements -> statement .)
    ABSLUT          reduce using rule 3 (statements -> statement .)
    SUM             reduce using rule 3 (statements -> statement .)
    DIFF            reduce using rule 3 (statements -> statement .)
    PRODUKT         reduce using rule 3 (statements -> statement .)
    QUOSHUNT        reduce using rule 3 (statements -> statement .)
    MOD             reduce using rule 3 (statements -> statement .)
    BIGGR           reduce using rule 3 (statements -> statement .)
    SMALLR          reduce using rule 3 (statements -> statement .)
    BOTH            reduce using rule 3 (statements -> statement .)
    EITHER          reduce using rule 3 (statements -> statement .)
    WON             reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    ALL             reduce using rule 3 (statements -> statement .)
    ANY             reduce using rule 3 (statements -> statement .)
    DIFFRINT        reduce using rule 3 (statements -> statement .)
    SMOOSH          reduce using rule 3 (statements -> statement .)
    MAEK            reduce using rule 3 (statements -> statement .)
    VISIBLE         reduce using rule 3 (statements -> statement .)
    GIMMEH          reduce using rule 3 (statements -> statement .)
    O               reduce using rule 3 (statements -> statement .)
    HOW             reduce using rule 3 (statements -> statement .)
    FOUND           reduce using rule 3 (statements -> statement .)
    GTFO            reduce using rule 3 (statements -> statement .)
    IM              reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    IT              reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    WIN             reduce using rule 3 (statements -> statement .)
    FAIL            reduce using rule 3 (statements -> statement .)
    DICT            reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    COMMA           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    NO              reduce using rule 3 (statements -> statement .)
    OIC             reduce using rule 3 (statements -> statement .)
    MEBBE           reduce using rule 3 (statements -> statement .)


state 9

    (4) statement -> command . NEWLINE
    (5) statement -> command . COMMA

    NEWLINE         shift and go to state 58
    COMMA           shift and go to state 59


state 10

    (6) command -> empty .

    NEWLINE         reduce using rule 6 (command -> empty .)
    COMMA           reduce using rule 6 (command -> empty .)


state 11

    (7) command -> expr .

    NEWLINE         reduce using rule 7 (command -> expr .)
    COMMA           reduce using rule 7 (command -> expr .)


state 12

    (8) command -> call .

    NEWLINE         reduce using rule 8 (command -> call .)
    COMMA           reduce using rule 8 (command -> call .)


state 13

    (9) command -> cast .

    NEWLINE         reduce using rule 9 (command -> cast .)
    COMMA           reduce using rule 9 (command -> cast .)


state 14

    (10) command -> decl .

    NEWLINE         reduce using rule 10 (command -> decl .)
    COMMA           reduce using rule 10 (command -> decl .)


state 15

    (11) command -> assign_bukkit .

    NEWLINE         reduce using rule 11 (command -> assign_bukkit .)
    COMMA           reduce using rule 11 (command -> assign_bukkit .)


state 16

    (12) command -> assign .

    NEWLINE         reduce using rule 12 (command -> assign .)
    COMMA           reduce using rule 12 (command -> assign .)


state 17

    (13) command -> if_else .

    NEWLINE         reduce using rule 13 (command -> if_else .)
    COMMA           reduce using rule 13 (command -> if_else .)


state 18

    (14) command -> function .

    NEWLINE         reduce using rule 14 (command -> function .)
    COMMA           reduce using rule 14 (command -> function .)


state 19

    (15) command -> return .

    NEWLINE         reduce using rule 15 (command -> return .)
    COMMA           reduce using rule 15 (command -> return .)


state 20

    (16) command -> loop .

    NEWLINE         reduce using rule 16 (command -> loop .)
    COMMA           reduce using rule 16 (command -> loop .)


state 21

    (33) expr -> variable . APOSTROPHE_Z variable
    (49) expr -> variable . IZ ID YR sep_yr_args MKAY
    (50) expr -> variable . IZ ID
    (70) expr -> variable .
    (34) cast -> variable . IS NOW A type
    (35) cast -> variable . R MAEK variable A type
    (36) cast -> variable . R MAEK variable type
    (31) assign_bukkit -> variable . HAS A variable ITZ expr
    (32) assign -> variable . R expr

    APOSTROPHE_Z    shift and go to state 60
    IZ              shift and go to state 61
    NEWLINE         reduce using rule 70 (expr -> variable .)
    COMMA           reduce using rule 70 (expr -> variable .)
    IS              shift and go to state 62
    R               shift and go to state 63
    HAS             shift and go to state 64


state 22

    (47) expr -> I . IZ ID YR sep_yr_args MKAY
    (48) expr -> I . IZ ID
    (28) decl -> I . HAS A variable
    (29) decl -> I . HAS A variable ITZ expr
    (30) decl -> I . HAS A variable ITZ A type

    IZ              shift and go to state 65
    HAS             shift and go to state 66


state 23

    (92) variable -> ID .

    APOSTROPHE_Z    reduce using rule 92 (variable -> ID .)
    IZ              reduce using rule 92 (variable -> ID .)
    IS              reduce using rule 92 (variable -> ID .)
    R               reduce using rule 92 (variable -> ID .)
    HAS             reduce using rule 92 (variable -> ID .)
    NEWLINE         reduce using rule 92 (variable -> ID .)
    COMMA           reduce using rule 92 (variable -> ID .)
    AN              reduce using rule 92 (variable -> ID .)
    MKAY            reduce using rule 92 (variable -> ID .)
    I               reduce using rule 92 (variable -> ID .)
    SIZE            reduce using rule 92 (variable -> ID .)
    ABSLUT          reduce using rule 92 (variable -> ID .)
    SUM             reduce using rule 92 (variable -> ID .)
    DIFF            reduce using rule 92 (variable -> ID .)
    PRODUKT         reduce using rule 92 (variable -> ID .)
    QUOSHUNT        reduce using rule 92 (variable -> ID .)
    MOD             reduce using rule 92 (variable -> ID .)
    BIGGR           reduce using rule 92 (variable -> ID .)
    SMALLR          reduce using rule 92 (variable -> ID .)
    BOTH            reduce using rule 92 (variable -> ID .)
    EITHER          reduce using rule 92 (variable -> ID .)
    WON             reduce using rule 92 (variable -> ID .)
    NOT             reduce using rule 92 (variable -> ID .)
    ALL             reduce using rule 92 (variable -> ID .)
    ANY             reduce using rule 92 (variable -> ID .)
    DIFFRINT        reduce using rule 92 (variable -> ID .)
    SMOOSH          reduce using rule 92 (variable -> ID .)
    MAEK            reduce using rule 92 (variable -> ID .)
    ID              reduce using rule 92 (variable -> ID .)
    IT              reduce using rule 92 (variable -> ID .)
    STRING          reduce using rule 92 (variable -> ID .)
    FLOAT           reduce using rule 92 (variable -> ID .)
    INTEGER         reduce using rule 92 (variable -> ID .)
    WIN             reduce using rule 92 (variable -> ID .)
    FAIL            reduce using rule 92 (variable -> ID .)
    DICT            reduce using rule 92 (variable -> ID .)
    A               reduce using rule 92 (variable -> ID .)
    YARN            reduce using rule 92 (variable -> ID .)
    NUMBR           reduce using rule 92 (variable -> ID .)
    NUMBAR          reduce using rule 92 (variable -> ID .)
    NOOB            reduce using rule 92 (variable -> ID .)
    BUKKIT          reduce using rule 92 (variable -> ID .)
    EXCLAMATION     reduce using rule 92 (variable -> ID .)
    ITZ             reduce using rule 92 (variable -> ID .)
    UPPIN           reduce using rule 92 (variable -> ID .)
    NERFIN          reduce using rule 92 (variable -> ID .)
    TIL             reduce using rule 92 (variable -> ID .)
    WILE            reduce using rule 92 (variable -> ID .)


state 24

    (67) expr -> SIZE . OF expr

    OF              shift and go to state 67


state 25

    (68) expr -> ABSLUT . OF expr

    OF              shift and go to state 68


state 26

    (69) expr -> value .

    NEWLINE         reduce using rule 69 (expr -> value .)
    COMMA           reduce using rule 69 (expr -> value .)
    AN              reduce using rule 69 (expr -> value .)
    MKAY            reduce using rule 69 (expr -> value .)
    I               reduce using rule 69 (expr -> value .)
    SIZE            reduce using rule 69 (expr -> value .)
    ABSLUT          reduce using rule 69 (expr -> value .)
    SUM             reduce using rule 69 (expr -> value .)
    DIFF            reduce using rule 69 (expr -> value .)
    PRODUKT         reduce using rule 69 (expr -> value .)
    QUOSHUNT        reduce using rule 69 (expr -> value .)
    MOD             reduce using rule 69 (expr -> value .)
    BIGGR           reduce using rule 69 (expr -> value .)
    SMALLR          reduce using rule 69 (expr -> value .)
    BOTH            reduce using rule 69 (expr -> value .)
    EITHER          reduce using rule 69 (expr -> value .)
    WON             reduce using rule 69 (expr -> value .)
    NOT             reduce using rule 69 (expr -> value .)
    ALL             reduce using rule 69 (expr -> value .)
    ANY             reduce using rule 69 (expr -> value .)
    DIFFRINT        reduce using rule 69 (expr -> value .)
    SMOOSH          reduce using rule 69 (expr -> value .)
    MAEK            reduce using rule 69 (expr -> value .)
    ID              reduce using rule 69 (expr -> value .)
    IT              reduce using rule 69 (expr -> value .)
    STRING          reduce using rule 69 (expr -> value .)
    FLOAT           reduce using rule 69 (expr -> value .)
    INTEGER         reduce using rule 69 (expr -> value .)
    WIN             reduce using rule 69 (expr -> value .)
    FAIL            reduce using rule 69 (expr -> value .)
