Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
call                 : 8
cast                 : 9
command              : 4 5
condition            : 16
decl                 : 10
elif                 : 24 25
elifs                : 23 24
empty                : 6
expr                 : 7 16 26 28 30 31 36 37 38 39 40 41 60 61 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 79 79 80 80 83 84
function             : 14
if_else              : 13
loop                 : 15
operation            : 16
program              : 0
sep_args             : 38 75 76 81
sep_yr_args          : 40 42 44
statement            : 2 3
statements           : 1 2 16 21 21 22 23 23 26 42 43
type                 : 29 33 34 35 83 84
value                : 62
variable             : 16 16 16 27 28 29 30 30 31 32 32 33 34 34 35 35 59 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . HAI FLOAT NEWLINE statements KTHXBYE
    (87) program -> . error

    HAI             shift and go to state 2
    error           shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> HAI . FLOAT NEWLINE statements KTHXBYE

    FLOAT           shift and go to state 4


state 3

    (87) program -> error .

    $end            reduce using rule 87 (program -> error .)


state 4

    (1) program -> HAI FLOAT . NEWLINE statements KTHXBYE

    NEWLINE         shift and go to state 5


state 5

    (1) program -> HAI FLOAT NEWLINE . statements KTHXBYE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . loop
    (88) empty -> .
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (57) call -> . VISIBLE args
    (58) call -> . VISIBLE args EXCLAMATION
    (59) call -> . GIMMEH variable
    (33) cast -> . variable IS NOW A type
    (34) cast -> . variable R MAEK variable A type
    (35) cast -> . variable R MAEK variable type
    (27) decl -> . I HAS A variable
    (28) decl -> . I HAS A variable ITZ expr
    (29) decl -> . I HAS A variable ITZ A type
    (30) assign_bukkit -> . variable HAS A variable ITZ expr
    (31) assign -> . variable R expr
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (42) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (43) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (16) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    NEWLINE         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    I               shift and go to state 21
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    VISIBLE         shift and go to state 42
    GIMMEH          shift and go to state 43
    O               shift and go to state 44
    HOW             shift and go to state 45
    IM              shift and go to state 46
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    statements                     shift and go to state 7
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    loop                           shift and go to state 19
    variable                       shift and go to state 20
    value                          shift and go to state 25

state 6

    (52) value -> FLOAT .

    NEWLINE         reduce using rule 52 (value -> FLOAT .)
    COMMA           reduce using rule 52 (value -> FLOAT .)
    AN              reduce using rule 52 (value -> FLOAT .)
    MKAY            reduce using rule 52 (value -> FLOAT .)
    I               reduce using rule 52 (value -> FLOAT .)
    SIZE            reduce using rule 52 (value -> FLOAT .)
    ABSLUT          reduce using rule 52 (value -> FLOAT .)
    SUM             reduce using rule 52 (value -> FLOAT .)
    DIFF            reduce using rule 52 (value -> FLOAT .)
    PRODUKT         reduce using rule 52 (value -> FLOAT .)
    QUOSHUNT        reduce using rule 52 (value -> FLOAT .)
    MOD             reduce using rule 52 (value -> FLOAT .)
    BIGGR           reduce using rule 52 (value -> FLOAT .)
    SMALLR          reduce using rule 52 (value -> FLOAT .)
    BOTH            reduce using rule 52 (value -> FLOAT .)
    EITHER          reduce using rule 52 (value -> FLOAT .)
    WON             reduce using rule 52 (value -> FLOAT .)
    NOT             reduce using rule 52 (value -> FLOAT .)
    ALL             reduce using rule 52 (value -> FLOAT .)
    ANY             reduce using rule 52 (value -> FLOAT .)
    DIFFRINT        reduce using rule 52 (value -> FLOAT .)
    SMOOSH          reduce using rule 52 (value -> FLOAT .)
    MAEK            reduce using rule 52 (value -> FLOAT .)
    ID              reduce using rule 52 (value -> FLOAT .)
    IT              reduce using rule 52 (value -> FLOAT .)
    STRING          reduce using rule 52 (value -> FLOAT .)
    FLOAT           reduce using rule 52 (value -> FLOAT .)
    INTEGER         reduce using rule 52 (value -> FLOAT .)
    WIN             reduce using rule 52 (value -> FLOAT .)
    FAIL            reduce using rule 52 (value -> FLOAT .)
    DICT            reduce using rule 52 (value -> FLOAT .)
    A               reduce using rule 52 (value -> FLOAT .)
    YARN            reduce using rule 52 (value -> FLOAT .)
    NUMBR           reduce using rule 52 (value -> FLOAT .)
    NUMBAR          reduce using rule 52 (value -> FLOAT .)
    NOOB            reduce using rule 52 (value -> FLOAT .)
    BUKKIT          reduce using rule 52 (value -> FLOAT .)
    EXCLAMATION     reduce using rule 52 (value -> FLOAT .)


state 7

    (1) program -> HAI FLOAT NEWLINE statements . KTHXBYE
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . loop
    (88) empty -> .
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (57) call -> . VISIBLE args
    (58) call -> . VISIBLE args EXCLAMATION
    (59) call -> . GIMMEH variable
    (33) cast -> . variable IS NOW A type
    (34) cast -> . variable R MAEK variable A type
    (35) cast -> . variable R MAEK variable type
    (27) decl -> . I HAS A variable
    (28) decl -> . I HAS A variable ITZ expr
    (29) decl -> . I HAS A variable ITZ A type
    (30) assign_bukkit -> . variable HAS A variable ITZ expr
    (31) assign -> . variable R expr
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (42) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (43) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (16) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    KTHXBYE         shift and go to state 53
    NEWLINE         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    I               shift and go to state 21
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    VISIBLE         shift and go to state 42
    GIMMEH          shift and go to state 43
    O               shift and go to state 44
    HOW             shift and go to state 45
    IM              shift and go to state 46
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    statement                      shift and go to state 54
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    loop                           shift and go to state 19
    variable                       shift and go to state 20
    value                          shift and go to state 25

state 8

    (3) statements -> statement .

    KTHXBYE         reduce using rule 3 (statements -> statement .)
    I               reduce using rule 3 (statements -> statement .)
    SIZE            reduce using rule 3 (statements -> statement .)
    ABSLUT          reduce using rule 3 (statements -> statement .)
    SUM             reduce using rule 3 (statements -> statement .)
    DIFF            reduce using rule 3 (statements -> statement .)
    PRODUKT         reduce using rule 3 (statements -> statement .)
    QUOSHUNT        reduce using rule 3 (statements -> statement .)
    MOD             reduce using rule 3 (statements -> statement .)
    BIGGR           reduce using rule 3 (statements -> statement .)
    SMALLR          reduce using rule 3 (statements -> statement .)
    BOTH            reduce using rule 3 (statements -> statement .)
    EITHER          reduce using rule 3 (statements -> statement .)
    WON             reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    ALL             reduce using rule 3 (statements -> statement .)
    ANY             reduce using rule 3 (statements -> statement .)
    DIFFRINT        reduce using rule 3 (statements -> statement .)
    SMOOSH          reduce using rule 3 (statements -> statement .)
    MAEK            reduce using rule 3 (statements -> statement .)
    VISIBLE         reduce using rule 3 (statements -> statement .)
    GIMMEH          reduce using rule 3 (statements -> statement .)
    O               reduce using rule 3 (statements -> statement .)
    HOW             reduce using rule 3 (statements -> statement .)
    IM              reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    IT              reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    WIN             reduce using rule 3 (statements -> statement .)
    FAIL            reduce using rule 3 (statements -> statement .)
    DICT            reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    COMMA           reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    NO              reduce using rule 3 (statements -> statement .)
    OIC             reduce using rule 3 (statements -> statement .)
    MEBBE           reduce using rule 3 (statements -> statement .)


state 9

    (4) statement -> command . NEWLINE
    (5) statement -> command . COMMA

    NEWLINE         shift and go to state 55
    COMMA           shift and go to state 56


state 10

    (6) command -> empty .

    NEWLINE         reduce using rule 6 (command -> empty .)
    COMMA           reduce using rule 6 (command -> empty .)


state 11

    (7) command -> expr .

    NEWLINE         reduce using rule 7 (command -> expr .)
    COMMA           reduce using rule 7 (command -> expr .)


state 12

    (8) command -> call .

    NEWLINE         reduce using rule 8 (command -> call .)
    COMMA           reduce using rule 8 (command -> call .)


state 13

    (9) command -> cast .

    NEWLINE         reduce using rule 9 (command -> cast .)
    COMMA           reduce using rule 9 (command -> cast .)


state 14

    (10) command -> decl .

    NEWLINE         reduce using rule 10 (command -> decl .)
    COMMA           reduce using rule 10 (command -> decl .)


state 15

    (11) command -> assign_bukkit .

    NEWLINE         reduce using rule 11 (command -> assign_bukkit .)
    COMMA           reduce using rule 11 (command -> assign_bukkit .)


state 16

    (12) command -> assign .

    NEWLINE         reduce using rule 12 (command -> assign .)
    COMMA           reduce using rule 12 (command -> assign .)


state 17

    (13) command -> if_else .

    NEWLINE         reduce using rule 13 (command -> if_else .)
    COMMA           reduce using rule 13 (command -> if_else .)


state 18

    (14) command -> function .

    NEWLINE         reduce using rule 14 (command -> function .)
    COMMA           reduce using rule 14 (command -> function .)


state 19

    (15) command -> loop .

    NEWLINE         reduce using rule 15 (command -> loop .)
    COMMA           reduce using rule 15 (command -> loop .)


state 20

    (32) expr -> variable . APOSTROPHE_Z variable
    (63) expr -> variable .
    (33) cast -> variable . IS NOW A type
    (34) cast -> variable . R MAEK variable A type
    (35) cast -> variable . R MAEK variable type
    (30) assign_bukkit -> variable . HAS A variable ITZ expr
    (31) assign -> variable . R expr

    APOSTROPHE_Z    shift and go to state 57
    NEWLINE         reduce using rule 63 (expr -> variable .)
    COMMA           reduce using rule 63 (expr -> variable .)
    IS              shift and go to state 58
    R               shift and go to state 59
    HAS             shift and go to state 60


state 21

    (44) expr -> I . IZ ID YR sep_yr_args MKAY
    (45) expr -> I . IZ ID
    (27) decl -> I . HAS A variable
    (28) decl -> I . HAS A variable ITZ expr
    (29) decl -> I . HAS A variable ITZ A type

    IZ              shift and go to state 61
    HAS             shift and go to state 62


state 22

    (85) variable -> ID .

    APOSTROPHE_Z    reduce using rule 85 (variable -> ID .)
    IS              reduce using rule 85 (variable -> ID .)
    R               reduce using rule 85 (variable -> ID .)
    HAS             reduce using rule 85 (variable -> ID .)
    NEWLINE         reduce using rule 85 (variable -> ID .)
    COMMA           reduce using rule 85 (variable -> ID .)
    AN              reduce using rule 85 (variable -> ID .)
    MKAY            reduce using rule 85 (variable -> ID .)
    I               reduce using rule 85 (variable -> ID .)
    SIZE            reduce using rule 85 (variable -> ID .)
    ABSLUT          reduce using rule 85 (variable -> ID .)
    SUM             reduce using rule 85 (variable -> ID .)
    DIFF            reduce using rule 85 (variable -> ID .)
    PRODUKT         reduce using rule 85 (variable -> ID .)
    QUOSHUNT        reduce using rule 85 (variable -> ID .)
    MOD             reduce using rule 85 (variable -> ID .)
    BIGGR           reduce using rule 85 (variable -> ID .)
    SMALLR          reduce using rule 85 (variable -> ID .)
    BOTH            reduce using rule 85 (variable -> ID .)
    EITHER          reduce using rule 85 (variable -> ID .)
    WON             reduce using rule 85 (variable -> ID .)
    NOT             reduce using rule 85 (variable -> ID .)
    ALL             reduce using rule 85 (variable -> ID .)
    ANY             reduce using rule 85 (variable -> ID .)
    DIFFRINT        reduce using rule 85 (variable -> ID .)
    SMOOSH          reduce using rule 85 (variable -> ID .)
    MAEK            reduce using rule 85 (variable -> ID .)
    ID              reduce using rule 85 (variable -> ID .)
    IT              reduce using rule 85 (variable -> ID .)
    STRING          reduce using rule 85 (variable -> ID .)
    FLOAT           reduce using rule 85 (variable -> ID .)
    INTEGER         reduce using rule 85 (variable -> ID .)
    WIN             reduce using rule 85 (variable -> ID .)
    FAIL            reduce using rule 85 (variable -> ID .)
    DICT            reduce using rule 85 (variable -> ID .)
    A               reduce using rule 85 (variable -> ID .)
    YARN            reduce using rule 85 (variable -> ID .)
    NUMBR           reduce using rule 85 (variable -> ID .)
    NUMBAR          reduce using rule 85 (variable -> ID .)
    NOOB            reduce using rule 85 (variable -> ID .)
    BUKKIT          reduce using rule 85 (variable -> ID .)
    EXCLAMATION     reduce using rule 85 (variable -> ID .)
    ITZ             reduce using rule 85 (variable -> ID .)
    UPPIN           reduce using rule 85 (variable -> ID .)
    NERFIN          reduce using rule 85 (variable -> ID .)
    TIL             reduce using rule 85 (variable -> ID .)
    WILE            reduce using rule 85 (variable -> ID .)


state 23

    (60) expr -> SIZE . OF expr

    OF              shift and go to state 63


state 24

    (61) expr -> ABSLUT . OF expr

    OF              shift and go to state 64


state 25

    (62) expr -> value .

    NEWLINE         reduce using rule 62 (expr -> value .)
    COMMA           reduce using rule 62 (expr -> value .)
    AN              reduce using rule 62 (expr -> value .)
    MKAY            reduce using rule 62 (expr -> value .)
    I               reduce using rule 62 (expr -> value .)
    SIZE            reduce using rule 62 (expr -> value .)
    ABSLUT          reduce using rule 62 (expr -> value .)
    SUM             reduce using rule 62 (expr -> value .)
    DIFF            reduce using rule 62 (expr -> value .)
    PRODUKT         reduce using rule 62 (expr -> value .)
    QUOSHUNT        reduce using rule 62 (expr -> value .)
    MOD             reduce using rule 62 (expr -> value .)
    BIGGR           reduce using rule 62 (expr -> value .)
    SMALLR          reduce using rule 62 (expr -> value .)
    BOTH            reduce using rule 62 (expr -> value .)
    EITHER          reduce using rule 62 (expr -> value .)
    WON             reduce using rule 62 (expr -> value .)
    NOT             reduce using rule 62 (expr -> value .)
    ALL             reduce using rule 62 (expr -> value .)
    ANY             reduce using rule 62 (expr -> value .)
    DIFFRINT        reduce using rule 62 (expr -> value .)
    SMOOSH          reduce using rule 62 (expr -> value .)
    MAEK            reduce using rule 62 (expr -> value .)
    ID              reduce using rule 62 (expr -> value .)
    IT              reduce using rule 62 (expr -> value .)
    STRING          reduce using rule 62 (expr -> value .)
    FLOAT           reduce using rule 62 (expr -> value .)
    INTEGER         reduce using rule 62 (expr -> value .)
    WIN             reduce using rule 62 (expr -> value .)
    FAIL            reduce using rule 62 (expr -> value .)
    DICT            reduce using rule 62 (expr -> value .)
    A               reduce using rule 62 (expr -> value .)
    YARN            reduce using rule 62 (expr -> value .)
    NUMBR           reduce using rule 62 (expr -> value .)
    NUMBAR          reduce using rule 62 (expr -> value .)
    NOOB            reduce using rule 62 (expr -> value .)
    BUKKIT          reduce using rule 62 (expr -> value .)
    EXCLAMATION     reduce using rule 62 (expr -> value .)


state 26

    (64) expr -> SUM . OF expr AN expr

    OF              shift and go to state 65


state 27

    (65) expr -> DIFF . OF expr AN expr

    OF              shift and go to state 66


state 28

    (66) expr -> PRODUKT . OF expr AN expr

    OF              shift and go to state 67


state 29

    (67) expr -> QUOSHUNT . OF expr AN expr

    OF              shift and go to state 68


state 30

    (68) expr -> MOD . OF expr AN expr

    OF              shift and go to state 69


state 31

    (69) expr -> BIGGR . OF expr AN expr

    OF              shift and go to state 70


state 32

    (70) expr -> SMALLR . OF expr AN expr

    OF              shift and go to state 71


state 33

    (71) expr -> BOTH . OF expr AN expr
    (79) expr -> BOTH . SAEM expr AN expr

    OF              shift and go to state 72
    SAEM            shift and go to state 73


state 34

    (72) expr -> EITHER . OF expr AN expr

    OF              shift and go to state 74


state 35

    (73) expr -> WON . OF expr AN expr

    OF              shift and go to state 75


state 36

    (74) expr -> NOT . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
