Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUKKIT
    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 4


state 3

    (74) program -> error .

    $end            reduce using rule 74 (program -> error .)


state 4

    (1) program -> HAI FLOAT . NEWLINE statements KTHXBYE

    NEWLINE         shift and go to state 5


state 5

    (1) program -> HAI FLOAT NEWLINE . statements KTHXBYE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign
    (12) command -> . if_else
    (13) command -> . loop
    (75) empty -> .
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (44) call -> . VISIBLE args
    (45) call -> . VISIBLE args EXCLAMATION
    (46) call -> . GIMMEH variable
    (28) cast -> . variable IS NOW A type
    (29) cast -> . variable R MAEK variable A type
    (30) cast -> . variable R MAEK variable type
    (25) decl -> . I HAS A variable
    (26) decl -> . I HAS A variable ITZ value
    (27) assign -> . variable R expr
    (19) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (14) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    NEWLINE         reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    VISIBLE         shift and go to state 38
    GIMMEH          shift and go to state 39
    I               shift and go to state 40
    O               shift and go to state 41
    IM              shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    statements                     shift and go to state 7
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign                         shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    value                          shift and go to state 20
    variable                       shift and go to state 21

state 6

    (40) value -> FLOAT .

    NEWLINE         reduce using rule 40 (value -> FLOAT .)
    COMMA           reduce using rule 40 (value -> FLOAT .)
    AN              reduce using rule 40 (value -> FLOAT .)
    MKAY            reduce using rule 40 (value -> FLOAT .)
    SIZE            reduce using rule 40 (value -> FLOAT .)
    ABSLUT          reduce using rule 40 (value -> FLOAT .)
    SUM             reduce using rule 40 (value -> FLOAT .)
    DIFF            reduce using rule 40 (value -> FLOAT .)
    PRODUKT         reduce using rule 40 (value -> FLOAT .)
    QUOSHUNT        reduce using rule 40 (value -> FLOAT .)
    MOD             reduce using rule 40 (value -> FLOAT .)
    BIGGR           reduce using rule 40 (value -> FLOAT .)
    SMALLR          reduce using rule 40 (value -> FLOAT .)
    BOTH            reduce using rule 40 (value -> FLOAT .)
    EITHER          reduce using rule 40 (value -> FLOAT .)
    WON             reduce using rule 40 (value -> FLOAT .)
    NOT             reduce using rule 40 (value -> FLOAT .)
    ALL             reduce using rule 40 (value -> FLOAT .)
    ANY             reduce using rule 40 (value -> FLOAT .)
    DIFFRINT        reduce using rule 40 (value -> FLOAT .)
    SMOOSH          reduce using rule 40 (value -> FLOAT .)
    MAEK            reduce using rule 40 (value -> FLOAT .)
    STRING          reduce using rule 40 (value -> FLOAT .)
    FLOAT           reduce using rule 40 (value -> FLOAT .)
    INTEGER         reduce using rule 40 (value -> FLOAT .)
    WIN             reduce using rule 40 (value -> FLOAT .)
    FAIL            reduce using rule 40 (value -> FLOAT .)
    ID              reduce using rule 40 (value -> FLOAT .)
    IT              reduce using rule 40 (value -> FLOAT .)
    A               reduce using rule 40 (value -> FLOAT .)
    YARN            reduce using rule 40 (value -> FLOAT .)
    NUMBR           reduce using rule 40 (value -> FLOAT .)
    NUMBAR          reduce using rule 40 (value -> FLOAT .)
    NOOB            reduce using rule 40 (value -> FLOAT .)
    EXCLAMATION     reduce using rule 40 (value -> FLOAT .)


state 7

    (1) program -> HAI FLOAT NEWLINE statements . KTHXBYE
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign
    (12) command -> . if_else
    (13) command -> . loop
    (75) empty -> .
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (44) call -> . VISIBLE args
    (45) call -> . VISIBLE args EXCLAMATION
    (46) call -> . GIMMEH variable
    (28) cast -> . variable IS NOW A type
    (29) cast -> . variable R MAEK variable A type
    (30) cast -> . variable R MAEK variable type
    (25) decl -> . I HAS A variable
    (26) decl -> . I HAS A variable ITZ value
    (27) assign -> . variable R expr
    (19) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (14) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    KTHXBYE         shift and go to state 49
    NEWLINE         reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    VISIBLE         shift and go to state 38
    GIMMEH          shift and go to state 39
    I               shift and go to state 40
    O               shift and go to state 41
    IM              shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    statement                      shift and go to state 50
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign                         shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    value                          shift and go to state 20
    variable                       shift and go to state 21

state 8

    (3) statements -> statement .

    KTHXBYE         reduce using rule 3 (statements -> statement .)
    SIZE            reduce using rule 3 (statements -> statement .)
    ABSLUT          reduce using rule 3 (statements -> statement .)
    SUM             reduce using rule 3 (statements -> statement .)
    DIFF            reduce using rule 3 (statements -> statement .)
    PRODUKT         reduce using rule 3 (statements -> statement .)
    QUOSHUNT        reduce using rule 3 (statements -> statement .)
    MOD             reduce using rule 3 (statements -> statement .)
    BIGGR           reduce using rule 3 (statements -> statement .)
    SMALLR          reduce using rule 3 (statements -> statement .)
    BOTH            reduce using rule 3 (statements -> statement .)
    EITHER          reduce using rule 3 (statements -> statement .)
    WON             reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    ALL             reduce using rule 3 (statements -> statement .)
    ANY             reduce using rule 3 (statements -> statement .)
    DIFFRINT        reduce using rule 3 (statements -> statement .)
    SMOOSH          reduce using rule 3 (statements -> statement .)
    MAEK            reduce using rule 3 (statements -> statement .)
    VISIBLE         reduce using rule 3 (statements -> statement .)
    GIMMEH          reduce using rule 3 (statements -> statement .)
    I               reduce using rule 3 (statements -> statement .)
    O               reduce using rule 3 (statements -> statement .)
    IM              reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    WIN             reduce using rule 3 (statements -> statement .)
    FAIL            reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    IT              reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    COMMA           reduce using rule 3 (statements -> statement .)
    NO              reduce using rule 3 (statements -> statement .)
    OIC             reduce using rule 3 (statements -> statement .)
    MEBBE           reduce using rule 3 (statements -> statement .)


state 9

    (4) statement -> command . NEWLINE
    (5) statement -> command . COMMA

    NEWLINE         shift and go to state 51
    COMMA           shift and go to state 52


state 10

    (6) command -> empty .

    NEWLINE         reduce using rule 6 (command -> empty .)
    COMMA           reduce using rule 6 (command -> empty .)


state 11

    (7) command -> expr .

    NEWLINE         reduce using rule 7 (command -> expr .)
    COMMA           reduce using rule 7 (command -> expr .)


state 12

    (8) command -> call .

    NEWLINE         reduce using rule 8 (command -> call .)
    COMMA           reduce using rule 8 (command -> call .)


state 13

    (9) command -> cast .

    NEWLINE         reduce using rule 9 (command -> cast .)
    COMMA           reduce using rule 9 (command -> cast .)


state 14

    (10) command -> decl .

    NEWLINE         reduce using rule 10 (command -> decl .)
    COMMA           reduce using rule 10 (command -> decl .)


state 15

    (11) command -> assign .

    NEWLINE         reduce using rule 11 (command -> assign .)
    COMMA           reduce using rule 11 (command -> assign .)


state 16

    (12) command -> if_else .

    NEWLINE         reduce using rule 12 (command -> if_else .)
    COMMA           reduce using rule 12 (command -> if_else .)


state 17

    (13) command -> loop .

    NEWLINE         reduce using rule 13 (command -> loop .)
    COMMA           reduce using rule 13 (command -> loop .)


state 18

    (47) expr -> SIZE . OF expr

    OF              shift and go to state 53


state 19

    (48) expr -> ABSLUT . OF expr

    OF              shift and go to state 54


state 20

    (49) expr -> value .

    NEWLINE         reduce using rule 49 (expr -> value .)
    COMMA           reduce using rule 49 (expr -> value .)
    AN              reduce using rule 49 (expr -> value .)
    MKAY            reduce using rule 49 (expr -> value .)
    SIZE            reduce using rule 49 (expr -> value .)
    ABSLUT          reduce using rule 49 (expr -> value .)
    SUM             reduce using rule 49 (expr -> value .)
    DIFF            reduce using rule 49 (expr -> value .)
    PRODUKT         reduce using rule 49 (expr -> value .)
    QUOSHUNT        reduce using rule 49 (expr -> value .)
    MOD             reduce using rule 49 (expr -> value .)
    BIGGR           reduce using rule 49 (expr -> value .)
    SMALLR          reduce using rule 49 (expr -> value .)
    BOTH            reduce using rule 49 (expr -> value .)
    EITHER          reduce using rule 49 (expr -> value .)
    WON             reduce using rule 49 (expr -> value .)
    NOT             reduce using rule 49 (expr -> value .)
    ALL             reduce using rule 49 (expr -> value .)
    ANY             reduce using rule 49 (expr -> value .)
    DIFFRINT        reduce using rule 49 (expr -> value .)
    SMOOSH          reduce using rule 49 (expr -> value .)
    MAEK            reduce using rule 49 (expr -> value .)
    STRING          reduce using rule 49 (expr -> value .)
    FLOAT           reduce using rule 49 (expr -> value .)
    INTEGER         reduce using rule 49 (expr -> value .)
    WIN             reduce using rule 49 (expr -> value .)
    FAIL            reduce using rule 49 (expr -> value .)
    ID              reduce using rule 49 (expr -> value .)
    IT              reduce using rule 49 (expr -> value .)
    A               reduce using rule 49 (expr -> value .)
    YARN            reduce using rule 49 (expr -> value .)
    NUMBR           reduce using rule 49 (expr -> value .)
    NUMBAR          reduce using rule 49 (expr -> value .)
    NOOB            reduce using rule 49 (expr -> value .)
    EXCLAMATION     reduce using rule 49 (expr -> value .)


state 21

    (50) expr -> variable .
    (28) cast -> variable . IS NOW A type
    (29) cast -> variable . R MAEK variable A type
    (30) cast -> variable . R MAEK variable type
    (27) assign -> variable . R expr

    NEWLINE         reduce using rule 50 (expr -> variable .)
    COMMA           reduce using rule 50 (expr -> variable .)
    IS              shift and go to state 55
    R               shift and go to state 56


state 22

    (51) expr -> SUM . OF expr AN expr

    OF              shift and go to state 57


state 23

    (52) expr -> DIFF . OF expr AN expr

    OF              shift and go to state 58


state 24

    (53) expr -> PRODUKT . OF expr AN expr

    OF              shift and go to state 59


state 25

    (54) expr -> QUOSHUNT . OF expr AN expr

    OF              shift and go to state 60


state 26

    (55) expr -> MOD . OF expr AN expr

    OF              shift and go to state 61


state 27

    (56) expr -> BIGGR . OF expr AN expr

    OF              shift and go to state 62


state 28

    (57) expr -> SMALLR . OF expr AN expr

    OF              shift and go to state 63


state 29

    (58) expr -> BOTH . OF expr AN expr
    (66) expr -> BOTH . SAEM expr AN expr

    OF              shift and go to state 64
    SAEM            shift and go to state 65


state 30

    (59) expr -> EITHER . OF expr AN expr

    OF              shift and go to state 66


state 31

    (60) expr -> WON . OF expr AN expr

    OF              shift and go to state 67


state 32

    (61) expr -> NOT . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 68
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 33

    (62) expr -> ALL . OF sep_args MKAY
    (64) expr -> ALL . OF args MKAY

    OF              shift and go to state 70


state 34

    (63) expr -> ANY . OF sep_args MKAY
    (65) expr -> ANY . OF args MKAY

    OF              shift and go to state 71


state 35

    (67) expr -> DIFFRINT . expr AN expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 72
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 36

    (68) expr -> SMOOSH . sep_args MKAY
    (69) expr -> SMOOSH . args MKAY
    (33) sep_args -> . sep_args AN expr
    (34) sep_args -> . expr
    (31) args -> . args expr
    (32) args -> . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
